motusTagID,date,n_hits,first_time,last_time,n_hours,mean_snr,max_snr,mean_sig,duration_hours,center_hour,behavior
80821.0,2023-10-06,2689,2023-10-06 00:01:26.971,2023-10-06 23:57:44.793,24,0.16981318694347142,0.337857334690742,-67.43220189661584,23.93828388888889,11.969141944444445,linger
80821.0,2023-10-07,25,2023-10-07 00:03:33.433,2023-10-07 03:33:47.904,2,0.11964512799969018,0.18045309973612683,-71.256632,3.504019722222222,1.752009861111111,intermediate
80821.0,2023-10-08,47,2023-10-08 20:14:48.986,2023-10-08 23:48:13.611,4,0.14991838581397146,0.2782720066461283,-69.09533191489362,3.556840277777778,21.77842013888889,intermediate
80821.0,2023-10-09,31,2023-10-09 20:40:41.626,2023-10-09 23:06:29.343,2,0.1492574658219557,0.24188222717324775,-69.23785161290323,2.429921388888889,21.214960694444443,intermediate
80821.0,2023-10-10,64,2023-10-10 04:12:20.531,2023-10-10 19:56:50.607,4,0.13815966410358319,0.26826491404453556,-69.2283890625,15.741687777777779,11.870843888888889,intermediate
80821.0,2023-10-12,2821,2023-10-12 01:14:18.701,2023-10-12 23:58:14.289,22,0.1714980821336273,0.46300275935683144,-67.23782896136122,22.732107777777777,12.366053888888889,linger
80821.0,2023-10-13,2,2023-10-13 00:00:52.762,2023-10-13 00:01:24.457,1,0.141802504646397,0.1633308740993968,-70.45765,0.008804166666666667,0.004402083333333333,fly_by
80821.0,2023-11-01,12,2023-11-01 21:23:54.453,2023-11-01 21:30:14.789,1,0.1432587957418735,0.18477812286872408,-68.46465833333333,0.10564888888888889,21.052824444444443,fly_by
80821.0,2023-11-03,50,2023-11-03 19:28:44.641,2023-11-03 19:55:41.070,1,0.14882952650640968,0.17089956163781875,-69.080866,0.44900805555555556,19.224504027777776,intermediate
80821.0,2023-11-04,3,2023-11-04 19:18:42.246,2023-11-04 19:19:45.635,1,0.11848679952432926,0.12968036304383487,-71.38756666666667,0.017608055555555557,19.008804027777778,fly_by
80822.0,2023-10-05,893,2023-10-05 21:59:22.256,2023-10-05 23:59:48.961,3,0.3530538742043355,0.602715613160776,-49.68487995520717,2.0074180555555556,22.003709027777777,linger
80822.0,2023-10-06,2525,2023-10-06 00:00:20.657,2023-10-06 23:59:52.508,24,0.1719939046584435,0.5289220810837904,-66.24508332673268,23.992180833333332,11.996090416666666,linger
80822.0,2023-10-07,3561,2023-10-07 00:00:24.204,2023-10-07 23:59:56.038,24,0.1820692265041838,0.3606463783324589,-66.18717604605447,23.99217611111111,11.996088055555555,linger
80822.0,2023-10-08,1008,2023-10-08 00:00:27.735,2023-10-08 22:56:04.251,21,0.1541658183054625,0.4296189583090128,-68.27353690476191,22.92681,11.463405,linger
80822.0,2023-10-15,18,2023-10-15 22:04:10.454,2023-10-15 22:22:39.815,1,0.14745303213600947,0.19646428671014915,-67.38298888888889,0.30815583333333335,22.154077916666665,fly_by
80822.0,2023-10-18,21,2023-10-18 20:35:35.903,2023-10-18 20:46:09.824,1,0.1631946073551326,0.21294451306934362,-65.83178571428572,0.17608916666666669,20.088044583333332,fly_by
80823.0,2023-10-05,458,2023-10-05 22:59:06.163,2023-10-05 23:59:51.228,2,0.3260333702137264,0.40648711863240816,-53.926789301310045,1.0125180555555555,22.506259027777777,intermediate
80823.0,2023-10-06,3884,2023-10-06 00:00:22.924,2023-10-06 20:27:33.081,21,0.20771347331880477,0.5107532063738827,-63.901884963954686,20.45282138888889,10.226410694444445,linger
80824.0,2023-10-05,4,2023-10-05 23:59:09.903,2023-10-05 23:59:09.903,1,0.36430809334299585,0.4089284353226574,-46.032125,0.0,23.0,fly_by
80824.0,2023-10-06,601,2023-10-06 00:00:13.294,2023-10-06 19:52:30.867,9,0.29806777509686333,0.5768316716420393,-54.46426239600666,19.871548055555557,9.935774027777779,linger
80824.0,2023-10-07,9,2023-10-07 00:08:11.663,2023-10-07 00:56:47.682,1,0.12925187824883644,0.19516657002761284,-71.0076111111111,0.8100052777777778,0.4050026388888889,fly_by
80826.0,2023-10-06,1446,2023-10-06 00:59:24.530,2023-10-06 05:29:21.386,6,0.3210548733477909,0.6239875460120379,-52.56075401106501,4.499126666666666,2.249563333333333,linger
80827.0,2023-10-11,444,2023-10-11 22:58:58.909,2023-10-11 23:59:43.977,2,0.36678238504946914,0.5663123696318759,-47.616752027027026,1.012518888888889,22.506259444444446,intermediate
80827.0,2023-10-12,625,2023-10-12 00:00:15.673,2023-10-12 02:36:37.753,3,0.37065677776646483,0.5645139583640736,-46.90675344,2.606133333333333,1.3030666666666666,linger
80827.0,2023-11-10,10,2023-11-10 19:41:20.673,2023-11-10 19:49:47.814,1,0.2054886814268558,0.2659794872051505,-63.32165,0.1408725,19.07043625,fly_by
80828.0,2023-10-11,406,2023-10-11 22:59:01.924,2023-10-11 23:59:46.892,2,0.3608625827485844,0.557178882688789,-47.75364975369458,1.012491111111111,22.506245555555555,intermediate
80828.0,2023-10-12,65,2023-10-12 00:00:18.587,2023-10-12 01:07:23.897,2,0.1952595029976472,0.4150697247104373,-65.13873076923076,1.1181416666666666,0.5590708333333333,intermediate
80829.0,2023-10-11,458,2023-10-11 22:59:10.575,2023-10-11 23:59:55.576,2,0.38291934922732296,0.5772254305848831,-46.714841266375544,1.0125002777777778,22.506250138888888,intermediate
80829.0,2023-10-12,331,2023-10-12 00:00:27.271,2023-10-12 06:34:00.528,3,0.2819800266479127,0.48622816736136076,-57.16083987915408,6.559238055555556,3.279619027777778,linger
80829.0,2023-10-13,6,2023-10-13 01:20:15.686,2023-10-13 01:35:03.166,1,0.11767498445227231,0.1620851746214393,-71.99623333333334,0.24652222222222223,1.123261111111111,fly_by
80829.0,2023-10-20,75,2023-10-20 21:26:33.880,2023-10-20 22:18:51.749,2,0.1880699383522955,0.3530684132591435,-65.44731866666666,0.8716302777777778,21.435815138888888,intermediate
80830,2023-10-11,118,2023-10-11 23:44:07.536,2023-10-11 23:59:58.411,1,0.37595533616455445,0.4886085367139627,-47.81496186440678,0.26413194444444443,23.13206597222222,intermediate
80830,2023-10-12,701,2023-10-12 00:00:30.107,2023-10-12 19:56:29.529,6,0.374714017767329,0.5881715433079805,-46.7711820256776,19.93317277777778,9.96658638888889,linger
80830,2023-10-13,78,2023-10-13 03:36:36.620,2023-10-13 23:13:35.024,4,0.1530928955407444,0.24262750115550544,-68.4504282051282,19.61622333333333,12.808111666666665,intermediate
80830,2023-10-14,18,2023-10-14 04:25:47.275,2023-10-14 05:03:17.681,2,0.163796767609074,0.2620062023959768,-65.59971111111112,0.6251127777777777,4.312556388888889,fly_by
80830,2023-10-15,5,2023-10-15 22:19:47.933,2023-10-15 22:21:54.716,1,0.16439805995370393,0.19233058916369744,-66.47754,0.0352175,22.01760875,fly_by
80830,2023-10-16,2,2023-10-16 21:04:50.070,2023-10-16 21:05:21.766,1,0.09753028846947807,0.10088584354804936,-75.57669999999999,0.008804444444444445,21.00440222222222,fly_by
80830,2023-10-17,60,2023-10-17 21:22:50.676,2023-10-17 22:30:27.745,2,0.1530990548255209,0.23013025276589272,-67.82990833333334,1.1269636111111112,21.563481805555554,intermediate
80830,2023-10-18,13,2023-10-18 03:03:34.498,2023-10-18 19:27:43.931,3,0.13792224775958772,0.18907120704780508,-69.53459230769231,16.40262027777778,11.20131013888889,intermediate
80830,2023-10-20,21,2023-10-20 04:22:54.740,2023-10-20 20:15:54.071,3,0.14569859622836798,0.21272865288721793,-66.88339047619047,15.8831475,11.94157375,intermediate
80830,2023-10-21,138,2023-10-21 00:28:56.373,2023-10-21 04:53:35.986,5,0.15427388318284485,0.2748533022279725,-67.55944492753623,4.411003611111111,2.2055018055555555,linger
80830,2023-10-22,7,2023-10-22 20:10:42.971,2023-10-22 20:14:56.538,1,0.1271079093022903,0.15318508692583346,-67.59545714285714,0.07043527777777778,20.035217638888888,fly_by
80830,2023-10-24,59,2023-10-24 03:11:15.932,2023-10-24 04:47:24.592,2,0.157292186203169,0.2723483551420806,-66.81208983050848,1.6024055555555554,3.8012027777777777,intermediate
80830,2023-10-25,18,2023-10-25 00:43:24.185,2023-10-25 01:55:46.528,2,0.13954434584101053,0.19830953186545203,-67.49770555555556,1.2062063888888888,0.6031031944444444,intermediate
80830,2023-10-27,18,2023-10-27 21:46:35.293,2023-10-27 22:08:46.521,2,0.1419088465900312,0.22051231018819803,-65.74729444444444,0.3697855555555556,21.184892777777776,fly_by
80830,2023-10-30,31,2023-10-30 21:06:35.468,2023-10-30 21:50:57.921,1,0.14485665497778902,0.20915879959802303,-68.52456451612903,0.7395702777777777,21.36978513888889,fly_by
80830,2023-10-31,65,2023-10-31 02:08:13.817,2023-10-31 04:35:05.274,3,0.15286148144556228,0.2697949303082981,-67.25029846153846,2.4476269444444445,3.223813472222222,intermediate
80830,2023-11-01,8,2023-11-01 23:33:32.915,2023-11-01 23:55:44.141,1,0.11178989087423467,0.12484094550424837,-70.16545,0.36978500000000003,23.1848925,fly_by
80830,2023-11-02,75,2023-11-02 00:09:28.234,2023-11-02 06:03:56.169,5,0.15729823152532071,0.2555037583632837,-64.99333466666667,5.907759722222223,2.9538798611111114,intermediate
80830,2023-11-03,57,2023-11-03 18:58:25.382,2023-11-03 23:36:49.111,5,0.15045326049585106,0.2685783837644892,-66.63288771929824,4.639924722222222,20.31996236111111,intermediate
80830,2023-11-04,64,2023-11-04 00:50:46.534,2023-11-04 04:59:03.597,5,0.13614947397925747,0.21256456499876714,-67.2603546875,4.138073055555555,2.0690365277777776,intermediate
80830,2023-11-05,23,2023-11-05 03:33:31.876,2023-11-05 04:27:56.551,2,0.13959514054922706,0.20728426935015967,-64.96825652173914,0.9068541666666667,3.4534270833333336,fly_by
80830,2023-11-08,17,2023-11-08 03:04:05.964,2023-11-08 20:19:30.035,2,0.14585592801914907,0.19750778037470793,-65.49024705882353,17.25668638888889,11.628343194444446,intermediate
80830,2023-11-09,197,2023-11-09 00:45:44.788,2023-11-09 07:19:49.960,4,0.2557700852936205,0.5765936865528323,-58.27582030456853,6.568103333333333,3.2840516666666666,linger
80830,2023-11-10,62,2023-11-10 20:33:20.483,2023-11-10 21:18:46.336,2,0.17809102119875517,0.3821070672911384,-66.01008709677419,0.7571813888888889,20.378590694444444,intermediate
80830,2023-11-13,2,2023-11-13 04:05:38.583,2023-11-13 04:06:10.279,1,0.12130512472346885,0.12657254326088443,-70.23405,0.008804444444444445,4.004402222222223,fly_by
80830,2023-11-15,3,2023-11-15 19:58:12.698,2023-11-15 19:59:16.090,1,0.12455861684337632,0.1312026640924138,-67.5852,0.01760888888888889,19.008804444444444,fly_by
80830,2023-11-16,29,2023-11-16 04:39:36.606,2023-11-16 05:18:42.107,2,0.15157101095288356,0.21289696006119635,-68.05804827586206,0.6515280555555556,4.325764027777778,fly_by
80830,2023-11-18,125,2023-11-18 04:30:44.212,2023-11-18 23:39:11.195,6,0.1570709549182784,0.25371920431054934,-67.2913448,19.140828611111107,13.570414305555554,linger
80830,2023-11-22,19,2023-11-22 04:15:37.530,2023-11-22 22:48:40.914,3,0.1384295443138831,0.16460745333937618,-67.47859473684211,18.55094,13.27547,intermediate
80830,2023-11-23,105,2023-11-23 05:22:46.099,2023-11-23 23:51:35.930,4,0.13004297321409022,0.22689894901256188,-70.50758476190477,18.480508611111112,14.240254305555556,linger
80830,2023-11-24,672,2023-11-24 00:24:52.775,2023-11-24 23:15:12.167,16,0.13668562020405353,0.2820745072354893,-68.71586086309523,22.838720000000002,11.419360000000001,linger
80830,2023-11-25,2,2023-11-25 00:06:58.371,2023-11-25 00:07:30.068,1,0.11793528872312427,0.13017192978610165,-72.2042,0.008804722222222222,0.004402361111111111,fly_by
80830,2023-11-26,2,2023-11-26 23:12:03.149,2023-11-26 23:12:34.845,1,0.09562608210224105,0.10381962684923135,-75.45275000000001,0.008804444444444445,23.00440222222222,fly_by
80830,2023-11-27,8,2023-11-27 02:15:53.352,2023-11-27 23:51:11.933,2,0.11849802563689266,0.14964878566405787,-69.031725,21.588494722222222,12.794247361111111,intermediate
80830,2023-11-28,68,2023-11-28 02:14:21.545,2023-11-28 17:50:58.551,6,0.13929895951380528,0.2014061371305304,-67.61103676470589,15.610279444444444,9.805139722222222,intermediate
80830,2023-12-04,14,2023-12-04 05:18:31.588,2023-12-04 05:47:34.869,1,0.11687126142395975,0.14415695610917456,-69.68146428571428,0.4842447222222222,5.242122361111111,fly_by
80830,2023-12-17,235,2023-12-17 08:27:01.414,2023-12-17 18:56:11.352,7,0.11966043211256142,0.26580860591559924,-71.00789574468085,10.48609388888889,13.243046944444444,linger
80830,2023-12-21,7,2023-12-21 02:30:08.105,2023-12-21 03:01:18.168,2,0.1226530368823455,0.13984293104196618,-66.45442857142856,0.5194619444444445,2.259730972222222,fly_by
80830,2023-12-25,24,2023-12-25 20:28:53.350,2023-12-25 20:52:39.671,1,0.16115863877878311,0.24151928058987637,-67.79002083333334,0.3962002777777778,20.19810013888889,fly_by
80830,2023-12-29,18,2023-12-29 21:42:00.784,2023-12-29 22:13:10.848,2,0.12137033519266402,0.166849630717215,-71.59677777777777,0.5194622222222223,21.259731111111112,fly_by
80831,2023-10-12,230,2023-10-12 00:44:23.470,2023-10-12 01:19:15.407,2,0.28463923131374497,0.5753222601021518,-56.62606608695652,0.5810936111111111,0.29054680555555557,intermediate
80832.0,2023-10-12,2002,2023-10-12 00:44:25.994,2023-10-12 23:01:30.963,18,0.31090118996541377,0.5940651363874424,-54.02688021978022,22.284713611111112,11.142356805555556,linger
80833.0,2023-10-13,786,2023-10-13 21:44:17.568,2023-10-13 23:59:31.712,3,0.2974798372885716,0.5565236328218776,-54.70391539440203,2.253928888888889,22.126964444444443,linger
80833.0,2023-10-14,77,2023-10-14 00:00:03.407,2023-10-14 00:58:41.649,1,0.1979640738885305,0.3925332022915076,-64.88013376623377,0.9772894444444445,0.48864472222222227,intermediate
80834.0,2023-10-14,2876,2023-10-14 00:44:27.816,2023-10-14 23:59:33.693,24,0.25645121170583135,0.5588219222993278,-58.14934704450626,23.2516325,11.62581625,linger
80834.0,2023-10-15,206,2023-10-15 00:00:05.388,2023-10-15 05:36:03.346,4,0.1714934941200768,0.34007166333309874,-66.76295388349514,5.5994327777777775,2.7997163888888887,linger
80835,2023-10-14,3598,2023-10-14 01:44:12.330,2023-10-14 23:20:53.878,23,0.2588801268469351,0.5366043821407449,-59.13038513062813,21.61154111111111,11.805770555555554,linger
80837.0,2023-10-17,482,2023-10-17 22:29:28.222,2023-10-17 23:59:48.333,2,0.293362475662092,0.5386669948279926,-55.35407925311203,1.505586388888889,22.752793194444443,intermediate
80837.0,2023-10-18,38,2023-10-18 00:00:20.030,2023-10-18 00:35:12.003,1,0.20454069109704925,0.34699167519749674,-62.771157894736845,0.5811036111111111,0.29055180555555554,fly_by
80838,2023-10-17,518,2023-10-17 22:28:58.139,2023-10-17 23:59:49.679,2,0.29868666219584383,0.5424312339180829,-54.548383783783784,1.5143166666666668,22.757158333333333,intermediate
80838,2023-10-18,248,2023-10-18 00:00:21.374,2023-10-18 01:58:41.057,2,0.21258141653526835,0.4297342345434224,-63.35557943548387,1.9721341666666667,0.9860670833333334,intermediate
80839,2023-10-17,222,2023-10-17 22:59:06.607,2023-10-17 23:29:44.986,2,0.38384530087615776,0.5955648540012153,-45.22868873873873,0.5106608333333333,22.255330416666666,intermediate
80840,2023-10-18,930,2023-10-18 01:29:18.463,2023-10-18 20:11:19.506,7,0.25908952818589814,0.5882285757794952,-58.270183225806456,18.700289722222223,10.350144861111112,linger
